catalog,Taxon_Upham_style,Genus_species,Sex,TotL,Tail,mass_g,Fl,Fdw,Fsw,Tl,Tpw,Tmw,Hl,Hdw,Hpw,Hsw,Ul,Uol,Usw,Rl,Mcl,Ppl,Mtl,Pppl,County,Locality Notes,Habitat
UF16909,Ochrotomys_nuttalli_CRICETIDAE_RODENTIA,Ochrotomys nuttalli,M,161,72,16,14.53,2.68,1.12,,2.74,0.75,12.52,3.11,2.49,0.91,16.07,2.01,0.47,13.21,3.51,2.18,7.22,3.02,Marion,"CFBC 339, Site 14",Xeric Hammock
UF16911,Ochrotomys_nuttalli_CRICETIDAE_RODENTIA,Ochrotomys nuttalli,M,,,17.6,15.68,2.65,1.26,,2.67,0.83,12.96,3.04,2.46,1.02,16.12,1.84,0.46,13.63,3.53,2.41,6.69,,Marion,"CFBC 596, Site I",Xeric Hammock
UF16912,Ochrotomys_nuttalli_CRICETIDAE_RODENTIA,Ochrotomys nuttalli,F,,,,18.35,3.25,1.6,23.14,3.42,1.02,13.98,3.56,2.74,1.03,17.81,2.29,0.54,14.99,,2.49,8.78,3.16,Marion,"CFBC 598, Site I",Xeric Hammock
UF17076,Ochrotomys_nuttalli_CRICETIDAE_RODENTIA,Ochrotomys nuttalli,F,168,78,17.6,15.41,2.66,1.18,,2.69,0.79,12.4,3.14,2.56,0.98,16.33,1.94,0.44,13.85,3.52,2.23,6.88,2.75,Marion,"CFBC 1430, Site 125",Mesic Hammock
UF17197,Ochrotomys_nuttalli_CRICETIDAE_RODENTIA,Ochrotomys nuttalli,F,157,75,14.6,13.63,2.55,0.99,18.1,2.23,0.74,11.44,2.92,2.39,0.78,14.99,1.82,0.38,12.59,3.5,2.26,6.55,2.53,Marion,"CFBC 343, Site 15",Mesic Hammock
UF17198,Ochrotomys_nuttalli_CRICETIDAE_RODENTIA,Ochrotomys nuttalli,F,183,82,23,16.41,2.83,1.35,20.31,2.94,0.86,13.76,3.29,2.59,1.06,16.62,2.01,0.52,13.88,3.57,2.19,6.84,2.67,Marion,"CFBC 347, Site 16 ",Xeric Hammock
UF17214,Ochrotomys_nuttalli_CRICETIDAE_RODENTIA,Ochrotomys nuttalli,M,157,70,,14.57,2.85,1.12,,2.88,0.75,12.34,3.27,2.61,0.91,15.87,2.03,0.53,13.15,3.69,2.31,6.85,2.73,Marion,"CFBC 330, Site 16",Xeric Hammock
UF17196,Ochrotomys_nuttalli_CRICETIDAE_RODENTIA,Ochrotomys nuttalli,F,152,71,13.3,13.39,2.58,0.98,17.61,2.56,0.79,11.17,2.88,2.28,0.8,14.79,1.81,0.42,12.29,3.42,2.17,6.39,2.51,Marion,"CFBC 334, Site 14",Xeric Hammock
UF26041,Ochrotomys_nuttalli_CRICETIDAE_RODENTIA,Ochrotomys nuttalli,F,179,82,19,16.57,2.71,1.25,20.86,2.73,0.85,13.92,3.22,2.51,0.97,16.82,1.88,0.55,14.33,3.68,2.35,7.1,2.56,Citrus,FGFWFC  Donation,Mixed Hardwood-Coniferous Swamp
UF16910,Ochrotomys_nuttalli_CRICETIDAE_RODENTIA,Ochrotomys nuttalli,M,170,86,22.1,14.89,2.66,1.24,,2.79,0.83,12.29,3.01,2.44,0.97,16.12,1.81,0.47,13.48,3.57,,6.92,,Marion,"CFBC 572, Site 30",Xeric Hammock
